aiofiles==0.6.0; python_version >= "3.7"
pytest-expecter==2.2; python_version >= "3.6" and python_version < "4.0"
pytest-vcr==1.0.2
pytest-watch==4.2.0
pytest==6.2.5; python_version >= "3.6"
pyyaml==5.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
quart==0.16.2; python_version >= "3.7"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
rope==0.14.0
six==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version >= "3.6" and python_version < "4"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
tomli==1.2.3; python_version >= "3.6" and python_full_version >= "3.6.2"
typing-extensions==3.10.0.2
urllib3==1.26.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
uvicorn==0.17.0
vcrpy==4.1.1; python_version >= "3.5"
watchdog==1.0.2; python_version >= "3.6"
webob==1.8.6; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.5" and python_version < "4" and python_full_version >= "3.3.0"
werkzeug==2.0.1; python_version >= "3.7"
wrapt==1.12.1; python_version >= "3.5"
wsproto==1.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
yarl==1.6.3; python_version >= "3.6"
